   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	i2cSetBitrate
  18               	i2cSetBitrate:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 BC01      		movw r22,r24
  25               	.LM2:
  26 0002 8091 B900 		lds r24,185
  27               	.LVL1:
  28 0006 8E7F      		andi r24,lo8(-2)
  29 0008 8093 B900 		sts 185,r24
  30               	.LM3:
  31 000c 8091 B900 		lds r24,185
  32 0010 8D7F      		andi r24,lo8(-3)
  33 0012 8093 B900 		sts 185,r24
  34               	.LM4:
  35 0016 80ED      		ldi r24,lo8(2000)
  36 0018 97E0      		ldi r25,hi8(2000)
  37 001a 0E94 0000 		call __udivmodhi4
  38               	.LVL2:
  39               	.LM5:
  40 001e 6031      		cpi r22,lo8(16)
  41               	.LVL3:
  42 0020 00F0      		brlo .L2
  43               	.LM6:
  44 0022 862F      		mov r24,r22
  45 0024 90E0      		ldi r25,lo8(0)
  46               	.LVL4:
  47 0026 4097      		sbiw r24,16
  48               	.LVL5:
  49 0028 9595      		asr r25
  50 002a 8795      		ror r24
  51               	.LVL6:
  52 002c 682F      		mov r22,r24
  53               	.LVL7:
  54               	.L2:
  55               	.LM7:
  56 002e 6093 B800 		sts 184,r22
  57               	/* epilogue start */
  58               	.LM8:
  59 0032 0895      		ret
  60               	.LFE4:
  62               	.global	i2cInit
  64               	i2cInit:
  65               	.LFB3:
  66               	.LM9:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LM10:
  70 0034 84E6      		ldi r24,lo8(100)
  71 0036 90E0      		ldi r25,hi8(100)
  72 0038 0E94 0000 		call i2cSetBitrate
  73               	.LM11:
  74 003c ECEB      		ldi r30,lo8(188)
  75 003e F0E0      		ldi r31,hi8(188)
  76 0040 8081      		ld r24,Z
  77 0042 8460      		ori r24,lo8(4)
  78 0044 8083      		st Z,r24
  79               	/* epilogue start */
  80               	.LM12:
  81 0046 0895      		ret
  82               	.LFE3:
  84               	.global	i2cSendStart
  86               	i2cSendStart:
  87               	.LFB5:
  88               	.LM13:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM14:
  92 0048 3C9A      		sbi 39-32,4
  93               	.LM15:
  94 004a 84EA      		ldi r24,lo8(-92)
  95 004c 8093 BC00 		sts 188,r24
  96               	/* epilogue start */
  97               	.LM16:
  98 0050 0895      		ret
  99               	.LFE5:
 101               	.global	i2cSendStop
 103               	i2cSendStop:
 104               	.LFB6:
 105               	.LM17:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LM18:
 109 0052 84E9      		ldi r24,lo8(-108)
 110 0054 8093 BC00 		sts 188,r24
 111               	/* epilogue start */
 112               	.LM19:
 113 0058 0895      		ret
 114               	.LFE6:
 116               	.global	i2cReceiveByte
 118               	i2cReceiveByte:
 119               	.LFB9:
 120               	.LM20:
 121               	.LVL8:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM21:
 125 005a 8823      		tst r24
 126 005c 01F0      		breq .L11
 127               	.LM22:
 128 005e 8091 BC00 		lds r24,188
 129               	.LVL9:
 130 0062 8F70      		andi r24,lo8(15)
 131 0064 806C      		ori r24,lo8(-64)
 132 0066 00C0      		rjmp .L14
 133               	.LVL10:
 134               	.L11:
 135               	.LM23:
 136 0068 8091 BC00 		lds r24,188
 137               	.LVL11:
 138 006c 8F70      		andi r24,lo8(15)
 139 006e 8068      		ori r24,lo8(-128)
 140               	.L14:
 141 0070 8093 BC00 		sts 188,r24
 142 0074 0895      		ret
 143               	.LFE9:
 145               	.global	i2cGetReceivedByte
 147               	i2cGetReceivedByte:
 148               	.LFB10:
 149               	.LM24:
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152               	.LM25:
 153 0076 8091 BB00 		lds r24,187
 154               	/* epilogue start */
 155               	.LM26:
 156 007a 0895      		ret
 157               	.LFE10:
 159               	.global	i2cGetStatus
 161               	i2cGetStatus:
 162               	.LFB11:
 163               	.LM27:
 164               	/* prologue: function */
 165               	/* frame size = 0 */
 166               	.LM28:
 167 007c 8091 B900 		lds r24,185
 168               	/* epilogue start */
 169               	.LM29:
 170 0080 0895      		ret
 171               	.LFE11:
 173               	.global	delay_ms
